INSERT INTO tbl_items3 (_id, title, sound, actualsound, category, english, image) SELECT id, title, sound, actualsound, category, english, image FROM source_table;
INSERT INTO tbl_items3 (_id, title, sound, actualsound, category, english, image) SELECT id, title, sound, actualsound, category, english, image FROM source_table;
INSERT INTO tbl_items3 (_id, title, sound, actualsound, category, english, image) SELECT id, title, sound, actualsound, category, english, image FROM source_table;
INSERT INTO tbl_items3 (_id, title, sound, actualsound, category, english, image) SELECT id, title, sound, actualsound, category, english, image FROM source_table;
INSERT INTO tbl_items3 (_id, title, sound, actualsound, category, english, image) SELECT id, title, sound, actualsound, category, english, image FROM source_table;
INSERT INTO tbl_items3 (_id, title, sound, actualsound, category, english, image) SELECT id, title, sound, actualsound, category, english, image FROM source_table;
INSERT INTO tbl_items3 (_id, title, sound, actualsound, category, english, image) SELECT id, title, sound, actualsound, category, english, image FROM source_table;
INSERT INTO tbl_items3 (_id, title, sound, actualsound, category, english, image) SELECT id, title, sound, actualsound, category, english, image FROM source_table;
INSERT INTO tbl_items3 (_id, title, sound, actualsound, category, english, image) SELECT id, title, sound, actualsound, category, english, image FROM source_table;
INSERT INTO tbl_items3 (_id, title, sound, actualsound, category, english, image) SELECT id, title, sound, actualsound, category, english, image FROM source_table;
INSERT INTO tbl_items3 (_id, title, sound, actualsound, category, english, image) SELECT id, title, sound, actualsound, category, english, image FROM source_table;
INSERT INTO tbl_items3 (_id, title, sound, actualsound, category, english, image) SELECT id, title, sound, actualsound, category, english, image FROM source_table;
INSERT INTO tbl_items3 (_id, title, sound, actualsound, category, english, image) SELECT id, title, sound, actualsound, category, english, image FROM source_table;
INSERT INTO tbl_items3 (_id, title, sound, actualsound, category, english, image) SELECT id, title, sound, actualsound, category, english, image FROM source_table;
INSERT INTO tbl_items3 (_id, title, sound, actualsound, category, english, image) SELECT id, title, sound, actualsound, category, english, image FROM source_table;
INSERT INTO tbl_items3 (_id, title, sound, actualsound, category, english, image) SELECT id, title, sound, actualsound, category, english, image FROM source_table;
INSERT INTO tbl_items3 (_id, title, sound, actualsound, category, english, image) SELECT id, title, sound, actualsound, category, english, image FROM source_table;
INSERT INTO tbl_items3 (_id, title, sound, actualsound, category, english, image) SELECT id, title, sound, actualsound, category, english, image FROM source_table;
